time,open,high,low,close,volume,symbol
2022-04-05,22.97,24.79,22.97,24.76,642300,SGT
2022-04-06,24.24,25.07,23.76,24.1,213800,SGT
2022-04-07,24.41,24.41,23.76,23.76,155800,SGT
2022-04-08,23.42,23.69,22.11,22.11,540200,SGT
2022-04-12,22.18,22.49,21,21.97,201200,SGT
2022-04-13,21.14,22.38,21.14,22.38,144100,SGT
2022-04-14,22.66,22.66,21.35,21.76,91600,SGT
2022-04-15,21.42,22.38,21.42,22,130500,SGT
2022-04-18,21.59,21.59,21,21.35,299900,SGT
2022-04-19,21.28,22.31,21.28,21.35,94900,SGT
2022-04-20,21.49,21.76,20.8,20.8,105300,SGT
2022-04-21,19.35,20.35,19.35,19.7,210600,SGT
2022-04-22,19.8,20.32,18.32,19.28,177800,SGT
2022-04-25,19.28,19.97,17.94,18.6,122000,SGT
2022-04-26,18.8,19.63,17.91,19.63,73500,SGT
2022-04-27,18.66,19.63,18.66,19.63,39900,SGT
2022-04-28,19.63,20.66,19.52,19.52,71200,SGT
2022-04-29,19.56,19.56,19.08,19.28,152500,SGT
2022-05-04,20.63,20.63,20.63,20.63,93500,SGT
2022-05-05,22.04,22.04,22.04,22.04,36200,SGT
2022-05-06,23.55,23.55,22.18,22.86,1513800,SGT
2022-05-09,22.86,22.86,21.28,21.28,227000,SGT
2022-05-10,20.11,21.69,20.11,21.69,128700,SGT
2022-05-11,21.69,21.69,20.39,20.39,176500,SGT
2022-05-12,20.39,20.63,18.97,18.97,187500,SGT
2022-05-13,17.98,19.28,17.66,17.66,279200,SGT
2022-05-16,18.84,18.87,17.56,18.25,650300,SGT
2022-05-17,18.25,19.49,17.56,19.49,157000,SGT
2022-05-18,20.25,20.25,19.28,19.39,168900,SGT
2022-05-19,19.46,20.73,19.35,20.73,199300,SGT
2022-05-20,21.69,21.69,19.97,20.66,42600,SGT
2022-05-23,20.7,20.97,19.97,19.97,62200,SGT
2022-05-24,19.97,20.32,19.63,20.25,69200,SGT
2022-05-25,20.01,20.73,19.94,20.66,77000,SGT
2022-05-26,20.66,20.73,20.52,20.66,115700,SGT
2022-05-27,20.59,21,20.11,20.21,83500,SGT
2022-05-30,20.32,20.66,19.87,19.97,102200,SGT
2022-05-31,20.32,20.32,19.63,19.84,99800,SGT
2022-06-01,19.56,19.97,19.28,19.97,89300,SGT
2022-06-02,19.52,20.66,19.52,19.63,28200,SGT
2022-06-03,19.18,19.73,19.18,19.18,42900,SGT
2022-06-06,19.28,19.7,19.18,19.28,73800,SGT
2022-06-07,19.77,19.77,18.8,19.28,69000,SGT
2022-06-08,19.28,20.18,19.08,19.63,201500,SGT
2022-06-09,19.49,19.63,19.28,19.63,81800,SGT
2022-06-10,19.56,19.97,19.28,19.46,69400,SGT
2022-06-13,19.01,19.22,18.11,19.22,246400,SGT
2022-06-14,18.11,18.9,17.98,18.6,116500,SGT
2022-06-15,19.08,19.08,17.32,18.46,219700,SGT
2022-06-16,18.39,18.53,18.15,18.46,82000,SGT
2022-06-17,17.22,18.39,17.18,18.25,227200,SGT
2022-06-20,17.91,17.91,16.98,16.98,337700,SGT
2022-06-21,15.98,17.01,15.81,17.01,184900,SGT
2022-06-22,16.53,17.08,16.53,16.87,59900,SGT
2022-06-23,16.36,17.01,16.36,17.01,45400,SGT
2022-06-24,16.56,17.05,16.39,16.87,67500,SGT
2022-06-27,16.87,17.98,15.88,17.98,133800,SGT
2022-06-28,18.46,18.46,17.91,17.91,36800,SGT
2022-06-29,17.77,18.49,17.66,17.91,31200,SGT
2022-06-30,17.84,17.91,16.87,17.91,40800,SGT
2022-07-01,17.29,17.63,16.8,17.63,33000,SGT
2022-07-04,17.29,17.84,17.22,17.77,30200,SGT
2022-07-05,17.25,17.29,16.98,16.98,23300,SGT
2022-07-06,16.25,16.94,16.25,16.94,25800,SGT
2022-07-07,16.53,16.94,15.84,16.94,28600,SGT
2022-07-08,17.77,17.77,16.39,16.67,14500,SGT
2022-07-11,16.6,16.94,16.42,16.87,39000,SGT
2022-07-12,17.7,17.7,16.91,17.66,34000,SGT
2022-07-13,17.66,18.18,17.49,17.77,17300,SGT
2022-07-14,17.8,17.8,17.56,17.73,11500,SGT
2022-07-15,17.73,17.73,17.42,17.7,12400,SGT
2022-07-18,17.77,17.98,17.56,17.6,46400,SGT
2022-07-19,17.6,17.77,17.22,17.77,4700,SGT
2022-07-20,17.84,17.91,17.63,17.77,36300,SGT
2022-07-21,17.77,18.6,17.7,17.73,24700,SGT
2022-07-22,17.6,18.25,17.22,17.77,101000,SGT
2022-07-25,17.77,17.91,17.25,17.91,28400,SGT
2022-07-26,17.39,18.25,17.39,17.91,24700,SGT
2022-07-27,17.91,17.91,17.56,17.91,91200,SGT
2022-07-28,17.91,18.6,17.91,18.15,40900,SGT
2022-07-29,18.8,19.39,18.6,19.35,210900,SGT
2022-08-01,18.46,19.97,18.25,19.35,100900,SGT
2022-08-02,19.04,19.28,18.6,19.18,102300,SGT
2022-08-03,18.66,19.35,18.39,19.25,135200,SGT
2022-08-04,19.49,19.49,18.87,19.22,46000,SGT
2022-08-05,18.46,19.22,18.18,18.53,14000,SGT
2022-08-08,18.53,19.08,18.25,19.01,111100,SGT
2022-08-09,19.08,19.7,18.8,19.39,123900,SGT
2022-08-10,19.35,19.39,18.94,19.28,20100,SGT
2022-08-11,19.28,20.18,19.28,19.49,137000,SGT
2022-08-12,19.49,19.66,19.39,19.56,16300,SGT
2022-08-15,19.9,19.97,19.35,19.49,77300,SGT
2022-08-16,19.49,19.49,18.73,19.46,22800,SGT
2022-08-17,19.01,19.28,18.94,19.22,14200,SGT
2022-08-18,19.22,19.22,18.6,18.87,8900,SGT
2022-08-19,19.84,19.84,18.73,19.01,23200,SGT
2022-08-22,19.01,19.08,18.49,18.49,20700,SGT
2022-08-23,18.6,18.87,18.49,18.6,24600,SGT
2022-08-24,19.25,19.25,18.6,18.63,48200,SGT
2022-08-25,18.46,18.9,18.46,18.87,17800,SGT
2022-08-26,19.04,19.04,18.56,18.56,5900,SGT
2022-08-29,18.25,18.94,18.04,18.94,48000,SGT
2022-08-30,18.53,18.94,17.94,18.77,24200,SGT
2022-08-31,18.22,18.56,18.08,18.32,16900,SGT
2022-09-05,18.25,18.9,18.25,18.39,15000,SGT
2022-09-06,18.39,18.73,18.25,18.56,57600,SGT
2022-09-07,18.32,18.6,17.36,18.49,109500,SGT
2022-09-08,18.46,18.46,17.77,17.77,31400,SGT
2022-09-09,17.77,18.6,17.56,18.53,131800,SGT
2022-09-12,18.94,19.22,17.94,19.22,128887,SGT
2022-09-13,19.22,19.28,18.94,19.22,16100,SGT
2022-09-14,18.04,19.15,18.04,19.15,9500,SGT
2022-09-15,18.6,18.94,18.25,18.94,22500,SGT
2022-09-16,18.63,19.22,18.08,18.28,13200,SGT
2022-09-19,17.77,18.53,17.77,18.39,31000,SGT
2022-09-20,18.39,18.53,17.77,18.46,29100,SGT
2022-09-21,18.46,18.6,17.77,18.56,101000,SGT
2022-09-22,18.46,18.6,17.91,18.25,184000,SGT
2022-09-23,18.5,19.2,18.25,18.25,65900,SGT
2022-09-26,17,18,17,17.9,42100,SGT
2022-09-27,18.3,18.3,17.2,18.15,22100,SGT
2022-09-28,17.45,18.15,17.3,18.15,11622,SGT
2022-09-29,17.55,18,17.55,18,7900,SGT
2022-09-30,17.3,17.7,16.8,17.7,26803,SGT
2022-10-03,16.8,18,16.5,16.5,9693,SGT
2022-10-04,16.5,16.5,16,16.5,77800,SGT
2022-10-05,16.7,16.7,15.35,16.5,28911,SGT
2022-10-06,16.25,16.45,16,16.3,14972,SGT
2022-10-07,15.3,16,15.2,15.8,17038,SGT
2022-10-10,15,15.8,15,15.65,262167,SGT
2022-10-11,15.15,15.15,14.6,14.9,489200,SGT
2022-10-12,14,15.6,13.9,14.9,27080,SGT
2022-10-13,14.9,14.9,14.1,14.2,9601,SGT
2022-10-14,14.2,14.6,14,14.2,68714,SGT
2022-10-17,14.25,14.25,13.75,13.75,417200,SGT
2022-10-18,13.95,13.95,13.15,13.4,62238,SGT
2022-10-19,12.7,13.4,12.7,12.9,1074400,SGT
2022-10-20,13.15,13.15,12.55,12.55,1118820,SGT
2022-10-21,12.5,12.5,11.7,11.7,47920,SGT
2022-10-24,12.3,12.3,10.9,10.9,53600,SGT
2022-10-25,10.9,10.9,10.15,10.15,83867,SGT
2022-10-26,9.44,10.2,9.44,9.89,36117,SGT
2022-10-27,10.55,10.55,9.89,10.55,30100,SGT
2022-10-28,10.5,11.1,10.2,11,55113,SGT
2022-10-31,11.5,11.5,10.5,11.2,10200,SGT
2022-11-01,11.2,11.35,10.55,11.25,41600,SGT
2022-11-02,10.7,11.35,10.7,11.3,73478,SGT
2022-11-03,11.55,11.55,11,11.2,20800,SGT
2022-11-04,11,11.15,10.45,10.9,63600,SGT
2022-11-07,10.2,10.75,10.15,10.15,6705,SGT
2022-11-08,10.1,10.15,9.44,10.05,63950,SGT
2022-11-09,10.1,10.55,9.85,10,7900,SGT
2022-11-10,9.5,10,9.3,9.3,81000,SGT
2022-11-11,9.3,9.5,8.65,9.5,28700,SGT
2022-11-14,9.5,9.85,8.84,9.58,34600,SGT
2022-11-15,8.92,9.92,8.91,9.58,32355,SGT
2022-11-16,8.92,9.9,8.91,9.9,44210,SGT
2022-11-17,10,10.1,9.35,9.36,20951,SGT
2022-11-18,9.75,9.75,8.91,9.5,21200,SGT
2022-11-21,8.93,10,8.93,10,57400,SGT
2022-11-22,9.5,10.2,9.5,10,42325,SGT
2022-11-23,10,10.05,9.6,9.6,7346,SGT
2022-11-24,9,9.66,9,9.6,24300,SGT
2022-11-25,9.5,9.75,9.4,9.6,4339,SGT
2022-11-28,9.2,10,9.2,9.7,51100,SGT
2022-11-29,9.4,10.2,9.4,9.8,68348,SGT
2022-11-30,9.8,10.45,9.62,10.45,694800,SGT
2022-12-01,11.15,11.15,11.15,11.15,11226,SGT
2022-12-02,11.9,11.9,11.5,11.9,169256,SGT
2022-12-05,12.7,12.7,12.15,12.3,57813,SGT
2022-12-06,11.6,12.5,11.45,11.45,102555,SGT
2022-12-07,10.75,11.45,10.65,10.65,112740,SGT
2022-12-08,10.2,11.35,10.2,11.25,175710,SGT
2022-12-09,10.6,11.8,10.6,11.15,12810,SGT
2022-12-12,11.25,11.4,10.5,10.5,27450,SGT
2022-12-13,9.85,10.5,9.85,10,15000,SGT
2022-12-14,10.55,10.7,10,10.4,101300,SGT
2022-12-15,10.9,10.9,10,10.4,53340,SGT
2022-12-16,10.4,11.1,10,11.1,270257,SGT
2022-12-19,11.2,11.5,10.8,11.2,110700,SGT
2022-12-20,11.4,11.75,10.5,11.75,167020,SGT
2022-12-21,11.7,12,10.95,11.8,132800,SGT
2022-12-22,11.1,12.5,11.1,12.4,138500,SGT
2022-12-23,11.85,12.6,11.85,12.15,25903,SGT
2022-12-26,11.8,12.15,11.35,12,158742,SGT
2022-12-27,11.2,12.7,11.2,12.7,252400,SGT
2022-12-28,12.7,13.55,12.7,13.55,226076,SGT
2022-12-29,14.2,14.45,13.95,14.45,224344,SGT
2022-12-30,14.4,15.3,14,15.2,233141,SGT
2022-12-30,14.4,15.3,14,15.2,233141,SGT
2023-01-03,15.2,15.3,15,15.15,19125,SGT
2023-01-04,14.35,15.3,14.1,14.95,47035,SGT
2023-01-05,14.95,14.95,14,14,26900,SGT
2023-01-06,14,14.95,13.35,13.35,7710,SGT
2023-01-09,14,14,12.8,12.8,14605,SGT
2023-01-10,13,13,13,13,1030,SGT
2023-01-11,12.65,13.3,12.5,13.15,18400,SGT
2023-01-12,13.75,13.95,13.35,13.5,245010,SGT
2023-01-13,14.1,14.1,13.1,13.45,19103,SGT
2023-01-16,12.8,14,12.8,13.5,456100,SGT
2023-01-17,13.5,13.5,13,13.2,47500,SGT
2023-01-18,13.2,13.55,13.1,13.1,5000,SGT
2023-01-19,13.5,13.5,13,13.4,32200,SGT
2023-01-27,13.45,13.9,13.45,13.8,7410,SGT
2023-01-30,13.7,14.1,13.5,13.9,10900,SGT
2023-01-31,13.45,13.9,13.25,13.8,7370,SGT
2023-02-01,13.5,13.8,13,13.4,21300,SGT
2023-02-02,13.1,13.55,12.5,13.25,15100,SGT
2023-02-03,13.2,13.25,12.7,13,13100,SGT
2023-02-06,12.95,13,12.35,12.9,20800,SGT
2023-02-07,13,13,12.4,12.8,3100,SGT
2023-02-08,12.9,13,12.15,12.75,8000,SGT
2023-02-09,12.75,12.75,12.25,12.3,1857,SGT
2023-02-10,12.3,12.55,12.3,12.3,2102,SGT
2023-02-13,11.8,12.45,11.55,12.2,9100,SGT
2023-02-14,12.2,12.2,12.2,12.2,0,SGT
2023-02-15,12.65,12.7,11.65,11.65,2656,SGT
2023-02-16,11.15,12.45,11.15,12.3,11100,SGT
2023-02-17,13.1,13.1,11.85,12.7,4300,SGT
2023-02-20,12.1,12.9,12.05,12.75,9030,SGT
2023-02-21,12.8,12.8,12.4,12.6,13940,SGT
2023-02-22,12.7,12.7,12.1,12.5,9200,SGT
2023-02-23,11.7,12.4,11.7,12,5700,SGT
2023-02-24,12.6,12.6,11.9,12.1,8700,SGT
2023-02-27,12.1,12.4,11.75,12,12100,SGT
2023-02-28,12.8,12.8,11.7,11.95,10400,SGT
2023-03-01,11.95,12.15,11.95,12.1,10010,SGT
2023-03-02,11.75,12.2,11.75,12.05,17010,SGT
2023-03-03,11.7,12.8,11.7,12.4,19500,SGT
2023-03-06,11.95,12.5,11.95,12.1,5929,SGT
2023-03-07,12.5,12.5,12.1,12.3,2600,SGT
2023-03-08,12.45,12.45,12.05,12.25,7010,SGT
2023-03-09,12,12.4,11.9,12.2,8000,SGT
2023-03-10,11.95,12.1,11.9,12,5940,SGT
2023-03-13,11.45,12,11.45,11.9,5200,SGT
2023-03-14,11.9,12,11.8,11.8,9707,SGT
2023-03-15,12,12.2,11.75,11.85,27208,SGT
2023-03-16,11.85,11.85,11.4,11.8,18000,SGT
2023-03-17,12.35,12.35,11.6,11.8,2157,SGT
2023-03-20,12,12,11.7,11.85,17450,SGT
2023-03-21,11.7,11.95,11.6,11.8,4720,SGT
2023-03-22,11.6,11.85,11.6,11.8,7420,SGT
2023-03-23,11.55,11.9,11.5,11.7,5600,SGT
2023-03-24,12,12,11.5,11.8,12000,SGT
2023-03-27,11.8,11.85,11.7,11.85,11104,SGT
2023-03-28,12,12,11.7,11.9,9100,SGT
2023-03-29,12,12,11.7,11.7,10100,SGT
2023-03-30,11.7,11.8,11.65,11.65,7810,SGT
2023-03-31,11.65,12.4,11.65,12.4,43800,SGT
2023-04-03,13.15,13.15,12,12.35,13213,SGT
2023-04-04,12.5,12.5,12.15,12.25,1114,SGT
2023-04-05,12.4,12.4,11.8,11.8,26200,SGT
2023-04-06,11.9,12.05,11.7,11.95,93022,SGT
2023-04-07,12.25,12.25,11.8,11.95,23713,SGT
2023-04-10,12.2,12.2,11.75,11.75,42600,SGT
2023-04-11,11.75,11.8,11.65,11.75,40200,SGT
2023-04-12,11.75,11.9,11.6,11.8,41009,SGT
2023-04-13,11.7,11.9,11.65,11.85,12339,SGT
2023-04-14,11.95,12,11.7,11.7,21300,SGT
2023-04-17,11.7,11.9,11.7,11.8,9400,SGT
2023-04-18,11.8,11.85,11.7,11.85,6000,SGT
2023-04-19,11.85,11.85,11.65,11.8,5500,SGT
2023-04-20,11.8,11.85,11.5,11.75,25324,SGT
2023-04-21,11.75,11.9,11.75,11.75,15800,SGT
2023-04-24,11.75,11.95,11.5,11.75,27100,SGT
2023-04-25,11.8,11.9,11.7,11.8,13700,SGT
2023-04-26,11.85,11.85,11.6,11.8,3800,SGT
2023-04-27,11.8,11.85,11.7,11.8,4548,SGT
2023-04-28,11.8,11.8,11.7,11.75,28900,SGT
2023-05-04,11.7,11.75,11.6,11.6,28200,SGT
2023-05-05,11.6,11.6,10.8,11.45,180111,SGT
2023-05-08,11.5,11.5,10.9,11.35,10503,SGT
2023-05-09,11.35,11.35,10.6,10.9,96908,SGT
2023-05-10,10.9,11.3,10.75,11.2,27000,SGT
2023-05-11,11.35,11.9,11.2,11.55,32900,SGT
2023-05-12,11.8,11.8,11.5,11.65,86500,SGT
2023-05-15,12,12,11.5,11.65,23500,SGT
2023-05-16,11.6,11.7,11,11.45,28700,SGT
2023-05-17,11.3,11.5,11.25,11.25,20500,SGT
2023-05-18,11.15,11.4,11,11.4,30708,SGT
2023-05-19,11.4,11.4,10.9,11.2,6351,SGT
2023-05-22,11.2,11.55,11.2,11.3,8800,SGT
2023-05-23,11.2,11.4,11.2,11.35,18031,SGT
2023-05-24,11.25,11.5,11.25,11.4,21800,SGT
2023-05-25,11.3,12,11.3,11.8,89901,SGT
2023-05-26,12,12,11.65,11.7,16007,SGT
2023-05-29,11.9,12,11.8,12,56900,SGT
2023-05-30,12.75,12.8,12.65,12.75,189537,SGT
2023-05-31,12.75,13.25,12.6,12.85,71221,SGT
2023-06-01,12.75,13.1,12.45,12.95,105302,SGT
2023-06-02,12.8,13.3,12.7,12.85,73500,SGT
2023-06-05,13.25,13.25,12.55,12.75,28300,SGT
2023-06-06,12.65,12.65,12.35,12.6,69110,SGT
2023-06-07,12.85,12.85,12.4,12.6,51900,SGT
2023-06-08,12.4,12.7,12.4,12.45,52000,SGT
2023-06-09,12.75,12.75,12.4,12.4,26804,SGT
2023-06-12,12.45,12.5,11.85,12.4,52811,SGT
2023-06-13,12.4,12.5,12.1,12.5,21201,SGT
2023-06-14,12.95,12.95,12.2,12.3,57506,SGT
2023-06-15,12.2,12.4,12.1,12.3,15629,SGT
2023-06-16,12.1,12.45,12.1,12.45,35600,SGT
2023-06-19,12.4,12.4,12.05,12.05,23600,SGT
2023-06-20,12,12.6,11.9,12.4,41900,SGT
2023-06-21,12.65,12.65,12.25,12.4,7304,SGT
2023-06-22,12.4,12.45,12.2,12.3,26700,SGT
2023-06-23,12.3,12.4,12.15,12.15,19100,SGT
2023-06-26,12.15,12.8,12,12.7,99201,SGT
2023-06-27,12.8,13.55,12.7,13.55,304498,SGT
2023-06-28,13.6,14,13,13.1,102001,SGT
2023-06-29,13.1,13.2,12.9,12.95,51600,SGT
2023-06-30,12.9,13.5,12.8,13,69170,SGT
2023-07-03,13.65,13.65,12.9,13.15,24600,SGT
2023-07-04,13.3,13.3,12.9,13.2,44200,SGT
2023-07-05,13.2,13.5,13,13.25,60540,SGT
2023-07-06,13,13.35,12.95,13.2,81403,SGT
2023-07-07,13.1,13.4,12.9,13.4,169229,SGT
2023-07-10,13.4,13.5,13.35,13.5,87310,SGT
2023-07-11,13.6,14.4,13.6,14.4,378588,SGT
2023-07-12,15,15.2,14.1,15,248485,SGT
2023-07-13,15,15.35,15,15,152600,SGT
2023-07-14,15.2,15.2,14.5,15,88100,SGT
2023-07-17,15,15.2,14.5,14.8,113200,SGT
2023-07-18,14.9,15.8,14.65,15.2,94188,SGT
2023-07-19,15.8,15.8,14.8,15.2,41064,SGT
2023-07-20,15.25,15.35,15,15.1,80008,SGT
2023-07-21,15,15.5,15,15.5,77019,SGT
2023-07-24,15.45,15.45,14.9,15.4,44080,SGT
2023-07-25,15.4,15.4,15,15,44200,SGT
2023-07-26,14.75,15,14.5,14.5,142410,SGT
2023-07-27,14.9,14.9,14.35,14.4,104870,SGT
2023-07-28,14.3,15,14.3,14.5,32800,SGT
2023-07-31,14.5,14.8,14.4,14.8,77800,SGT
2023-08-01,14.8,14.95,14.4,14.5,130800,SGT
2023-08-02,14.75,14.75,14.2,14.4,64604,SGT
2023-08-03,14.25,14.6,14.25,14.55,74362,SGT
2023-08-04,14.3,15,14.3,14.65,72767,SGT
2023-08-07,14.65,15.65,14.5,15.65,175701,SGT
2023-08-08,16.1,16.6,15,15.6,211973,SGT
2023-08-09,15.1,15.6,15,15.45,95801,SGT
2023-08-10,15.2,15.55,14.9,15.4,63300,SGT
2023-08-11,15.35,15.35,14.8,15.1,45803,SGT
2023-08-14,14.6,15.95,14.6,15.95,146433,SGT
2023-08-15,15.05,16,15.05,15.45,49657,SGT
2023-08-16,15.05,15.45,15.05,15.4,41802,SGT
2023-08-17,15.4,15.4,14.9,14.95,40424,SGT
2023-08-18,14.95,15,13.95,13.95,158400,SGT
2023-08-21,13.9,13.9,13.3,13.9,53200,SGT
2023-08-22,14.4,14.85,14.3,14.8,130301,SGT
2023-08-23,15.5,15.6,14.5,15,101011,SGT
2023-08-24,14.95,15.15,14.5,14.9,55500,SGT
2023-08-25,14.9,15.45,14.7,14.9,23227,SGT
2023-08-28,14.8,15,14.8,15,75100,SGT
2023-08-29,15,15.15,14.85,15,60828,SGT
2023-08-30,15,15.2,14.85,15.2,42500,SGT
2023-08-31,15.15,16,14.9,15.15,140363,SGT
2023-09-05,15.3,15.7,15,15.25,71141,SGT
2023-09-06,15.25,15.6,14.6,15.4,18304,SGT
2023-09-07,15.4,15.4,14.9,15,76712,SGT
2023-09-08,15,15.55,15,15.35,207318,SGT
2023-09-11,15.4,15.8,15.4,15.4,204001,SGT
2023-09-12,15.7,15.7,15.05,15.6,75305,SGT
2023-09-13,15,15.7,15,15.5,76202,SGT
2023-09-14,15.5,15.5,14.7,15.3,40456,SGT
2023-09-15,15.3,15.4,14.7,15,56000,SGT
2023-09-18,14.6,15,14.6,14.75,4200,SGT
2023-09-19,14.75,14.75,13.8,14.4,34702,SGT
2023-09-20,14.4,15.4,14.4,15.4,42001,SGT
2023-09-21,15.4,15.4,14.8,14.8,38000,SGT
2023-09-22,14.7,15.05,14.35,14.5,127100,SGT
2023-09-25,14.5,15.2,13.5,13.5,109300,SGT
2023-09-26,13.5,14.2,13.5,14,15400,SGT
2023-09-27,14,14.4,13.5,14.4,11400,SGT
2023-09-28,13.65,14.4,13.65,14.35,11500,SGT
2023-09-29,14.75,14.75,14,14.2,41800,SGT
2023-10-02,14.5,14.5,14,14.35,26250,SGT
2023-10-03,14.35,14.35,13.5,14.15,43812,SGT
2023-10-04,14.1,14.35,14.1,14.35,6500,SGT
2023-10-05,13.45,14.2,13.45,14,16000,SGT
2023-10-06,13.5,14.1,13.5,14,15800,SGT
2023-10-09,13.75,14,13.75,13.8,18100,SGT
2023-10-10,13.7,14.1,13.55,14,29276,SGT
2023-10-11,13.9,14.5,13.75,14.5,30700,SGT
2023-10-12,14.45,14.45,14,14.1,28200,SGT
2023-10-13,14,14.1,13.65,14.05,44100,SGT
2023-10-16,14.05,14.5,13.85,14.2,50100,SGT
2023-10-17,14.1,14.4,13.75,13.75,55509,SGT
2023-10-18,14,14,13.4,13.45,20800,SGT
2023-10-19,14,14,13.2,13.2,13800,SGT
2023-10-20,13.7,13.75,13,13.75,21701,SGT
2023-10-23,13.15,13.5,13.05,13.4,14102,SGT
2023-10-24,13.5,13.5,12.5,13.2,23780,SGT
2023-10-25,13.05,13.85,13.05,13.15,22000,SGT
2023-10-26,13,13,12.25,12.25,46980,SGT
2023-10-27,12.5,12.8,11.7,12.6,28600,SGT
2023-10-30,13.15,13.15,12.25,12.8,7510,SGT
2023-10-31,12.8,12.8,11.95,11.95,61000,SGT
2023-11-01,12.4,12.75,11.55,12,14103,SGT
2023-11-02,11.5,12.4,11.5,12.3,28900,SGT
2023-11-03,12.3,12.3,11.8,11.95,42600,SGT
2023-11-06,12.65,12.65,11.85,11.85,41600,SGT
2023-11-07,11.85,11.85,11.45,11.55,47600,SGT
2023-11-08,11.9,12.2,11.35,12.2,25903,SGT
2023-11-09,12.3,12.35,12.1,12.3,52101,SGT
2023-11-10,12.2,12.3,11.9,12.3,19800,SGT
2023-11-13,12,12.25,11.85,12.15,13900,SGT
2023-11-14,12,12.25,11.3,11.9,67913,SGT
2023-11-15,12.05,12.15,11.8,12.1,34005,SGT
2023-11-16,12,12,11.7,11.85,36500,SGT
2023-11-17,11.95,12.2,11.85,12,45101,SGT
2023-11-20,11.65,12,11.25,12,37350,SGT
2023-11-21,12,12,11.5,11.95,5010,SGT
2023-11-22,12,12,11.75,11.85,15610,SGT
2023-11-23,11.75,12.4,11.75,11.85,9210,SGT
2023-11-24,11.85,12.35,11.7,12.2,10302,SGT
2023-11-27,12.1,12.2,11.8,11.85,7694,SGT
2023-11-28,12,12,11.8,11.9,12000,SGT
2023-11-29,12.35,12.35,11.9,12,6000,SGT
2023-11-30,12.4,12.4,11.8,12.05,5300,SGT
2023-12-01,11.9,12.3,11.8,11.85,19310,SGT
2023-12-04,12,12.4,12,12.35,4900,SGT
2023-12-05,12,12.3,12,12,25901,SGT
2023-12-06,12,12.3,11.95,12.3,30716,SGT
2023-12-07,12.3,12.3,11.9,12.25,5728,SGT
2023-12-08,12.25,12.25,11.9,12.2,18810,SGT
2023-12-11,12,12.1,11.85,12.1,12950,SGT
2023-12-12,12.1,12.2,11.9,12.2,6710,SGT
2023-12-13,11.95,12.1,11.8,11.8,12500,SGT
2023-12-14,12.1,12.15,11.75,11.9,12604,SGT
2023-12-15,11.9,11.95,11.7,11.7,5600,SGT
2023-12-18,11.75,11.95,11.75,11.95,200,SGT
2023-12-19,11.95,11.95,11.8,11.9,25805,SGT
2023-12-20,11.8,11.95,11.8,11.9,18500,SGT
2023-12-21,11.9,11.9,11.75,11.9,7500,SGT
2023-12-22,11.85,11.9,11.75,11.8,10008,SGT
2023-12-25,11.8,11.95,11.8,11.95,6400,SGT
2023-12-26,11.9,11.95,11.85,11.85,12400,SGT
2023-12-27,11.85,11.9,11.8,11.9,16209,SGT
2023-12-28,11.8,11.85,11.75,11.75,18000,SGT
2023-12-29,11.8,11.95,11.3,11.3,41800,SGT
2024-01-02,11.85,11.85,11.4,11.8,55700,SGT
2024-01-03,11.8,11.85,11.7,11.7,32701,SGT
2024-01-04,11.7,11.7,11.65,11.7,19501,SGT
2024-01-05,11.65,11.65,11.55,11.65,23607,SGT
2024-01-08,11.65,11.7,11.6,11.65,22900,SGT
2024-01-09,11.65,11.7,11.65,11.7,18600,SGT
2024-01-10,11.9,11.9,11.6,11.75,5900,SGT
2024-01-11,11.65,11.8,11.5,11.8,24709,SGT
2024-01-12,11.7,11.85,11.3,11.85,21401,SGT
2024-01-15,11.85,11.85,11.6,11.65,7405,SGT
2024-01-16,11.5,11.7,11.4,11.65,13900,SGT
2024-01-17,11.55,11.65,11.4,11.65,34000,SGT
2024-01-18,11.65,11.8,11.6,11.8,2600,SGT
2024-01-19,11.9,11.9,11.4,11.4,25710,SGT
2024-01-22,11.5,11.5,11.4,11.5,16430,SGT
2024-01-23,11.4,11.5,11.3,11.35,11500,SGT
2024-01-24,11.5,11.7,11.5,11.6,1510,SGT
2024-01-25,11.4,11.5,11.3,11.4,4600,SGT
2024-01-26,11.85,11.85,11.4,11.4,3100,SGT
2024-01-29,11.4,11.6,11.3,11.6,8300,SGT
2024-01-30,11.3,11.4,11.3,11.4,16800,SGT
2024-01-31,11.4,11.95,11.4,11.8,62200,SGT
2024-02-01,11.8,12.6,11.8,12.6,56900,SGT
2024-02-02,12.6,12.8,12,12.5,21510,SGT
2024-02-05,12.8,13.3,12.2,12.7,10005,SGT
2024-02-06,12.4,12.7,12.25,12.25,8012,SGT
2024-02-07,12.25,12.3,12,12.3,20600,SGT
2024-02-15,12.3,12.95,12.3,12.7,11308,SGT
2024-02-16,12.7,12.8,12.3,12.6,1400,SGT
2024-02-19,12.6,12.6,12.2,12.4,27808,SGT
2024-02-20,12.4,12.5,12.1,12.25,10200,SGT
2024-02-21,12.8,12.8,11.45,12.5,32102,SGT
2024-02-22,12.3,12.3,12.1,12.1,2902,SGT
2024-02-23,12.8,12.8,12,12,12260,SGT
2024-02-26,11.75,12,11.7,11.9,18000,SGT
2024-02-27,11.9,12.2,11.9,12.2,20213,SGT
2024-02-28,12,12.1,12,12.05,5900,SGT
2024-02-29,12,12.05,11.95,11.95,10800,SGT
